
==================================================
PIPELINE VERIFICATION
==================================================
Micro Winners Passed: 33 / 47
Micro Winners Failed Gates:
first_failed_gate
Gate 11b (Micro: Liq $4,318 < $10,000)    1
Gate 11b (Micro: Liq $6,876 < $10,000)    1
Gate 11b (Micro: Liq $5,109 < $10,000)    1
Gate 11b (Micro: Liq $3,565 < $10,000)    1
Gate 11b (Micro: Liq $4,736 < $10,000)    1
Gate 11b (Micro: Liq $5,537 < $10,000)    1
Gate 6 (Failed Low Holders: 46 < 50)      1
Gate 11b (Micro: Liq $3,446 < $10,000)    1
Gate 11b (Micro: Liq $3,779 < $10,000)    1
Gate 11b (Micro: Liq $3,987 < $10,000)    1
Gate 11b (Micro: Liq $4,673 < $10,000)    1
Gate 11b (Micro: Liq $4,956 < $10,000)    1
Gate 11b (Micro: Liq $5,186 < $10,000)    1
Gate 11b (Micro: Liq $4,536 < $10,000)    1
Name: count, dtype: int64
Graduate Winners Passed: 17 / 18
Graduate Winners Failed Gates:
first_failed_gate
Gate 11b (Graduate: Liq $1,691 < $10,000)    1
Name: count, dtype: int64
Graduate Scams Passed: 0 / 44 (Expected: 0)
Death Zone ($30k-$100k) Rugs Passed: 0 / 1483 (Expected: 0)

==================================================
FINAL CALIBRATION SUMMARY
==================================================
================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 7843
Tokens Passing All 14 Gates      : 649 (8.3%)
Tokens Rejected by Pipeline      : 7194 (91.7%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                      Data Incomplete  Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
passed_all_gates                                                                                             
Failed >= 1 Gate (REJECTED)                    342             2885        3720            218      29   7194
Passed All 14 Gates (ALERT FIRED)                0               79         520              0      50    649
Total                                          342             2964        4240            218      79   7843
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 50.35% > 25.0%)               15            0.2
                         Gate 4 (Top 10 Holders 50.3% > 25.0%)               14            0.2
                        Gate 4 (Top 10 Holders 50.55% > 25.0%)               14            0.2
                        Gate 4 (Top 10 Holders 50.15% > 25.0%)               14            0.2
                         Gate 4 (Top 10 Holders 50.1% > 25.0%)               14            0.2
                         Gate 4 (Top 10 Holders 50.6% > 25.0%)               14            0.2
                        Gate 4 (Top 10 Holders 50.22% > 25.0%)               14            0.2
                        Gate 4 (Top 10 Holders 50.25% > 25.0%)               14            0.2
                        Gate 4 (Top 10 Holders 50.37% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.44% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 99.94% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.58% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.96% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 99.92% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.41% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.61% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 99.91% > 25.0%)               13            0.2
                        Gate 4 (Top 10 Holders 50.45% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.71% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.51% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.81% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.75% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 99.43% > 25.0%)               12            0.2
                        Gate 4 (Top 10 Holders 50.49% > 25.0%)               11            0.2
                        Gate 4 (Top 10 Holders 50.47% > 25.0%)               11            0.2
                        Gate 4 (Top 10 Holders 50.48% > 25.0%)               11            0.2
                        Gate 4 (Top 10 Holders 99.81% > 25.0%)               11            0.2
                        Gate 4 (Top 10 Holders 50.46% > 25.0%)               11            0.2
                        Gate 4 (Top 10 Holders 50.31% > 25.0%)               11            0.2
                Gate 6 (Unindexed Lag: Holder count exactly 0)               10            0.1
                        Gate 4 (Top 10 Holders 51.42% > 25.0%)               10            0.1
                        Gate 4 (Top 10 Holders 50.43% > 25.0%)               10            0.1
                        Gate 4 (Top 10 Holders 50.26% > 25.0%)               10            0.1
                        Gate 4 (Top 10 Holders 50.03% > 25.0%)               10            0.1
                        Gate 4 (Top 10 Holders 50.59% > 25.0%)               10            0.1
                         Gate 4 (Top 10 Holders 50.0% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.39% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.73% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.78% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 99.36% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 51.46% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.82% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.66% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.64% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 50.24% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 98.75% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 98.79% > 25.0%)                9            0.1
                        Gate 4 (Top 10 Holders 51.04% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.95% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.93% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.83% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.72% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.56% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 99.37% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.54% > 25.0%)                8            0.1
                         Gate 4 (Top 10 Holders 50.8% > 25.0%)                8            0.1
                         Gate 4 (Top 10 Holders 50.4% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.36% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.05% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.76% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 99.86% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.87% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.53% > 25.0%)                8            0.1
                         Gate 4 (Top 10 Holders 99.7% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 51.27% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.63% > 25.0%)                8            0.1
                        Gate 4 (Top 10 Holders 50.04% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.06% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 94.26% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 93.78% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 94.48% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.43% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.89% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.82% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.92% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.18% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 98.94% > 25.0%)                7            0.1
                         Gate 4 (Top 10 Holders 99.9% > 25.0%)                7            0.1
                         Gate 4 (Top 10 Holders 51.0% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.83% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.62% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.32% > 25.0%)                7            0.1
                         Gate 4 (Top 10 Holders 51.7% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.23% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 93.76% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 50.67% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.38% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 50.52% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 50.38% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 52.46% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 99.42% > 25.0%)                7            0.1
                        Gate 4 (Top 10 Holders 51.98% > 25.0%)                6            0.1
                         Gate 4 (Top 10 Holders 50.7% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.69% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 94.69% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.11% > 25.0%)                6            0.1
                         Gate 4 (Top 10 Holders 99.1% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.32% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.79% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.73% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.83% > 25.0%)                6            0.1
                     Gate 11b (Graduate: Liq $1,006 < $10,000)                6            0.1
                        Gate 4 (Top 10 Holders 97.11% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.79% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 94.47% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 96.41% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.72% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.69% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 98.93% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.41% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 97.33% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 53.47% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 95.48% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.64% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 98.76% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 93.77% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.93% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 98.69% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 51.31% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.02% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.99% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.94% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.45% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.02% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 93.92% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.04% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.84% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 94.4% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 93.46% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 99.0% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.92% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 99.4% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 94.8% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.68% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 98.72% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.22% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.01% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.01% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.74% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.44% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 49.85% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.66% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.03% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.24% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.85% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.41% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.66% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.94% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.91% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 98.98% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.87% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 95.3% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.36% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.09% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 97.28% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.29% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 93.9% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 94.1% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.01% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 95.1% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.35% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 51.9% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 96.36% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.08% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.65% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 99.5% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.18% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.49% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.48% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 95.73% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 51.17% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.54% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.77% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.73% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 98.9% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.85% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 52.94% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 91.21% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.68% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 49.8% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.03% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 91.34% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.49% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 49.82% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.34% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.31% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.53% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.25% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.45% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.45% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.16% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.24% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.14% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.92% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.86% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.17% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.88% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.93% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.87% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.01% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.42% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.61% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 56.08% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 94.2% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.53% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.05% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.78% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.58% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 51.2% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 92.98% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 25.04% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.02% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.24% > 25.0%)                4            0.1
                        Gate 11b (Micro: Liq $5,217 < $10,000)                4            0.1
                        Gate 4 (Top 10 Holders 51.25% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 49.79% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.19% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.81% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.39% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.88% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 97.4% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.79% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.16% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 51.3% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 49.9% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.47% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.84% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.34% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.02% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 95.4% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.97% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.31% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.67% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.01% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.87% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.15% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.51% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.12% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.51% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 49.93% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.01% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.12% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.51% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.84% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.13% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.43% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.12% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.49% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.77% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.84% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.52% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.59% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.35% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.16% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.99% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.68% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.24% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.98% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.88% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.78% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.83% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.69% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.96% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.96% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.18% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.51% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 54.11% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.44% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.63% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 26.03% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 25.36% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.79% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 98.8% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.92% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.91% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.85% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 91.4% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.57% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 51.4% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.57% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.77% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.44% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.59% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.89% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.37% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.14% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.38% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.43% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 66.12% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 51.05% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.68% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 93.17% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 53.32% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 52.81% > 25.0%)                3            0.0
                        Gate 4 (Top 10 Holders 27.14% > 25.0%)                3            0.0
