================================================================================
 [REPORT] LOW-MC TOKEN SNIPER BOT (v2) — GATE CALIBRATION & BACKTEST REPORT
================================================================================
Total Historical Tokens Analyzed : 4972
Tokens Passing All 14 Gates      : 37 (0.7%) [Includes 37 partial passes]
Tokens Rejected by Pipeline      : 4935 (99.3%)
--------------------------------------------------------------------------------
 [CROSS-TAB] SECTION 9 CROSS-TABULATION: PIPELINE DECISION vs. ACTUAL OUTCOME
--------------------------------------------------------------------------------
outcome_label                 Flat / mediocre  Rug / dead  Scam / washed  Winner  Total
decision_label                                                                         
Failed >= 1 Gate (REJECTED)              1772        2946            166      51   4935
Passed (SKIPPED 4 Forensics)                6          30              0       1     37
Total                                    1778        2976            166      52   4972
--------------------------------------------------------------------------------
 [REJECTIONS] SHORT-CIRCUIT REJECTION BREAKDOWN (Where Did Candidates Fail?)
--------------------------------------------------------------------------------
                            Failed Gate (Short-Circuit Reason)  Tokens Rejected  % of Rejected
                        Gate 4 (Top 10 Holders 50.24% > 25.0%)               10            0.2
                            Gate 14 (Age 1.8m outside 15-240m)               10            0.2
                        Gate 4 (Top 10 Holders 99.91% > 25.0%)               10            0.2
                        Gate 4 (Top 10 Holders 50.04% > 25.0%)               10            0.2
                        Gate 4 (Top 10 Holders 50.15% > 25.0%)               10            0.2
                            Gate 14 (Age 1.1m outside 15-240m)               10            0.2
                         Gate 4 (Top 10 Holders 50.1% > 25.0%)               10            0.2
                        Gate 4 (Top 10 Holders 50.21% > 25.0%)               10            0.2
                        Gate 4 (Top 10 Holders 50.06% > 25.0%)                9            0.2
                        Gate 4 (Top 10 Holders 50.05% > 25.0%)                9            0.2
                        Gate 4 (Top 10 Holders 50.18% > 25.0%)                9            0.2
                        Gate 4 (Top 10 Holders 50.61% > 25.0%)                9            0.2
                            Gate 14 (Age 2.9m outside 15-240m)                9            0.2
                        Gate 4 (Top 10 Holders 50.29% > 25.0%)                9            0.2
                                 Gate 1 (LP Not Locked/Burned)                9            0.2
                            Gate 14 (Age 3.1m outside 15-240m)                8            0.2
                            Gate 14 (Age 3.8m outside 15-240m)                8            0.2
                            Gate 14 (Age 2.1m outside 15-240m)                8            0.2
                        Gate 4 (Top 10 Holders 50.13% > 25.0%)                8            0.2
                        Gate 4 (Top 10 Holders 50.33% > 25.0%)                8            0.2
                            Gate 14 (Age 4.9m outside 15-240m)                7            0.1
                        Gate 4 (Top 10 Holders 93.87% > 25.0%)                7            0.1
                            Gate 14 (Age 0.7m outside 15-240m)                7            0.1
                            Gate 14 (Age 2.6m outside 15-240m)                7            0.1
                            Gate 14 (Age 4.7m outside 15-240m)                7            0.1
                        Gate 4 (Top 10 Holders 50.48% > 25.0%)                7            0.1
                            Gate 14 (Age 3.9m outside 15-240m)                7            0.1
                        Gate 4 (Top 10 Holders 50.37% > 25.0%)                7            0.1
                         Gate 4 (Top 10 Holders 99.4% > 25.0%)                6            0.1
                         Gate 4 (Top 10 Holders 50.3% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.77% > 25.0%)                6            0.1
                            Gate 14 (Age 4.3m outside 15-240m)                6            0.1
                        Gate 4 (Top 10 Holders 97.48% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.89% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.22% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 50.41% > 25.0%)                6            0.1
                            Gate 14 (Age 3.7m outside 15-240m)                6            0.1
                        Gate 4 (Top 10 Holders 50.28% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.81% > 25.0%)                6            0.1
                            Gate 14 (Age 2.4m outside 15-240m)                6            0.1
                        Gate 4 (Top 10 Holders 50.47% > 25.0%)                6            0.1
                         Gate 4 (Top 10 Holders 50.4% > 25.0%)                6            0.1
                        Gate 4 (Top 10 Holders 99.84% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.88% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.35% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 93.89% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 50.2% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 98.96% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 98.07% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.67% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 93.96% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.11% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.58% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.61% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.99% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 95.16% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 90.69% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 94.2% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 95.04% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.53% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.39% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 93.84% > 25.0%)                5            0.1
                            Gate 14 (Age 1.0m outside 15-240m)                5            0.1
                        Gate 4 (Top 10 Holders 97.41% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 99.87% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.03% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 98.89% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 50.5% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 96.91% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 94.64% > 25.0%)                5            0.1
                            Gate 14 (Age 4.5m outside 15-240m)                5            0.1
                        Gate 4 (Top 10 Holders 50.16% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.46% > 25.0%)                5            0.1
                            Gate 14 (Age 3.6m outside 15-240m)                5            0.1
                        Gate 4 (Top 10 Holders 95.23% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.43% > 25.0%)                5            0.1
                         Gate 4 (Top 10 Holders 51.2% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 50.62% > 25.0%)                5            0.1
                        Gate 4 (Top 10 Holders 96.94% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.61% > 25.0%)                4            0.1
                            Gate 14 (Age 5.9m outside 15-240m)                4            0.1
                        Gate 4 (Top 10 Holders 99.17% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.49% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.35% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.09% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 98.5% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.77% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.39% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.42% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.16% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.08% > 25.0%)                4            0.1
                            Gate 14 (Age 6.0m outside 15-240m)                4            0.1
                            Gate 14 (Age 0.8m outside 15-240m)                4            0.1
                        Gate 4 (Top 10 Holders 50.69% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.71% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 53.25% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 25.29% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.45% > 25.0%)                4            0.1
                            Gate 14 (Age 0.9m outside 15-240m)                4            0.1
                        Gate 4 (Top 10 Holders 95.19% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.05% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 95.15% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 93.85% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 52.09% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 51.0% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 91.58% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.94% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.21% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.84% > 25.0%)                4            0.1
                            Gate 14 (Age 4.6m outside 15-240m)                4            0.1
                            Gate 14 (Age 4.4m outside 15-240m)                4            0.1
                            Gate 14 (Age 4.2m outside 15-240m)                4            0.1
                         Gate 4 (Top 10 Holders 97.0% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 51.16% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.93% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.24% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.82% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.41% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.34% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.99% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.83% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 96.73% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 99.62% > 25.0%)                4            0.1
                            Gate 14 (Age 4.0m outside 15-240m)                4            0.1
                        Gate 4 (Top 10 Holders 96.01% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 98.68% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 97.47% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 94.42% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.91% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.93% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.74% > 25.0%)                4            0.1
                            Gate 14 (Age 6.1m outside 15-240m)                4            0.1
                        Gate 4 (Top 10 Holders 50.32% > 25.0%)                4            0.1
                        Gate 4 (Top 10 Holders 50.51% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 50.8% > 25.0%)                4            0.1
                         Gate 4 (Top 10 Holders 27.9% > 25.0%)                4            0.1
                            Gate 14 (Age 4.1m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 53.16% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.65% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.46% > 25.0%)                3            0.1
                            Gate 14 (Age 5.2m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 99.78% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.12% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.98% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.38% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.28% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.85% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 99.8% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.97% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.56% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.83% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.02% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 91.89% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.94% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.86% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.54% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.68% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.78% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.34% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.07% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.78% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.58% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 95.3% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 97.58% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 26.67% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 99.6% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 96.2% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 98.8% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.29% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 92.25% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 52.61% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.01% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.51% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.17% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.71% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 97.79% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 26.96% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.02% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.05% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.67% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.58% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 92.17% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.55% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.55% > 25.0%)                3            0.1
                            Gate 14 (Age 5.8m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 51.02% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.95% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.32% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.95% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.05% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.63% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 91.34% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 97.09% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.75% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.23% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 91.93% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.57% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.07% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.43% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.64% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 97.1% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.85% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.69% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.32% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.57% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 95.0% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 92.87% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 95.8% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 26.94% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.67% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 27.52% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.82% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.97% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.26% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 51.28% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 53.89% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.04% > 25.0%)                3            0.1
                        Gate 11b (Micro: Liq $4,864 < $10,000)                3            0.1
                        Gate 4 (Top 10 Holders 26.26% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 94.9% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 25.3% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 97.49% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.76% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 66.06% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.44% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 97.23% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 83.37% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.74% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.45% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.98% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 81.04% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.31% > 25.0%)                3            0.1
                        Gate 11b (Micro: Liq $5,288 < $10,000)                3            0.1
                        Gate 4 (Top 10 Holders 93.81% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 93.46% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.78% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.08% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.89% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 51.9% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 28.23% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.19% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 95.36% > 25.0%)                3            0.1
                            Gate 14 (Age 5.5m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 97.11% > 25.0%)                3            0.1
                         Gate 4 (Top 10 Holders 99.7% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 91.46% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.89% > 25.0%)                3            0.1
                            Gate 14 (Age 5.7m outside 15-240m)                3            0.1
                         Gate 4 (Top 10 Holders 51.4% > 25.0%)                3            0.1
                            Gate 14 (Age 7.3m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 51.71% > 25.0%)                3            0.1
                            Gate 14 (Age 5.0m outside 15-240m)                3            0.1
                         Gate 4 (Top 10 Holders 50.7% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.66% > 25.0%)                3            0.1
                            Gate 14 (Age 6.7m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 50.56% > 25.0%)                3            0.1
                            Gate 14 (Age 7.9m outside 15-240m)                3            0.1
                         Gate 4 (Top 10 Holders 93.3% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 96.95% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 26.22% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 99.13% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 91.26% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.84% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.68% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 98.75% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.85% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.27% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 25.42% > 25.0%)                3            0.1
                            Gate 14 (Age 7.0m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 98.49% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 25.36% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 94.79% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 83.28% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.68% > 25.0%)                3            0.1
                        Gate 4 (Top 10 Holders 50.57% > 25.0%)                3            0.1
                           Gate 14 (Age 10.8m outside 15-240m)                3            0.1
                            Gate 14 (Age 7.6m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 50.64% > 25.0%)                3            0.1
                            Gate 14 (Age 5.6m outside 15-240m)                3            0.1
                        Gate 4 (Top 10 Holders 82.81% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.82% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.49% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.13% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.33% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 74.13% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.23% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 96.4% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.87% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.21% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.37% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 29.35% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 27.98% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.68% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.42% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 92.01% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 93.04% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 27.06% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,397 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 46.68% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 95.1% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.56% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.04% > 25.0%)                2            0.0
                            Gate 14 (Age 6.8m outside 15-240m)                2            0.0
                        Gate 4 (Top 10 Holders 99.48% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 98.22% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.13% > 25.0%)                2            0.0
                         Gate 4 (Top 10 Holders 50.9% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 95.63% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 94.69% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.16% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.63% > 25.0%)                2            0.0
                            Gate 14 (Age 5.4m outside 15-240m)                2            0.0
                         Gate 4 (Top 10 Holders 91.8% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 7.67% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 52.08% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 55.71% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 91.77% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 84.89% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.51% > 25.0%)                2            0.0
                              Gate 5 (Dev Wallet 7.02% > 5.0%)                2            0.0
                        Gate 4 (Top 10 Holders 45.23% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 53.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 51.12% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 35.64% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 97.69% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 25.47% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 99.74% > 25.0%)                2            0.0
                        Gate 11b (Micro: Liq $3,631 < $10,000)                2            0.0
                        Gate 4 (Top 10 Holders 95.37% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 26.66% > 25.0%)                2            0.0
                        Gate 4 (Top 10 Holders 54.94% > 25.0%)                2            0.0
